file_name,text
crops/0000da69.png,"わたし…
初めてなんです
あんな風に
ちゃんと女の子として
見てもらったのは…"
crops/0000da6f.png,"もー きっと
あんな師匠に
ついてるから
あたし どんどん
女の子らしく
なくなって
いくんだわ"
crops/0000da75.png,"いつまで
やってんスか！！"
crops/0000da76.png,お師匠さん
crops/0000da79.png,"せっかく
喜んでもらおうと
思ったのに"
crops/0000da7b.png,"だから あの人に
やさしい女の子って
言われた時
すごく
うれしくて…"
crops/0000da7f.png,ハア～～
crops/0000da83.png,"お師匠さんの
クソバカ
たれ～～～！！"
crops/0000da86.png,"だ…
大丈夫かい
おっ母さん"
crops/0000da8d.png,"まだ一口しか
食べてないじゃ
ないかよ"
crops/0000da93.png,"そ そんな
こちらこそ…"
crops/0000da98.png,慎悟さん…
crops/0000da9a.png,"あたしは
もういいから
あんたが
お食べ…"
crops/0000da9b.png,"俺は
いいんだよ
今朝 うどん屋で
たらふく喰って
来たから"
crops/0000daa1.png,"す…
すずめちゃん！！
どーしてここに！！！"
crops/0000daa2.png,"よ…よせやい
おっ母さん
すずめちゃんが
困ってるじゃ
ないか！！"
crops/0000daac.png,"ホラ
おかゆ
できたぜ"
crops/0000daae.png,"な…
何言ってん
だよ"
crops/0000dab2.png,"カワイイ
だなんて…
そんな…
カワイイ
だなんて
フフフ"
crops/0000dabc.png,"ご…ごめんなさい！！
あたし 盗み聞き
するつもりじゃなくて
その…通りかかったら
あの…！！"
crops/0000dac0.png,"あたしが
こんな体なもので
何も行き届き
ませんが
仲良くして
やってね…"
crops/0000dac4.png,"お前…
自分の分は
……？"
crops/0000dac8.png,"さ…
あついから
そっと食べな"
crops/0000dac9.png,"そう…
慎悟に こんな
かわいいお友達が…"
crops/0000daca.png,"それに スリの事も
黙っててくれて
ありがとう
もし おっ母さんが
それを知ったら
どんな顔したか…"
crops/0000dacf.png,グッ！！
crops/0000dad1.png,"あぶない！！
逃げて！！！"
crops/0000dad8.png,"ホント
まいっちまった
へへ…"
crops/0000dada.png,待て！！
crops/0000dadb.png,"ああ
そうだけど"
crops/0000dade.png,あ…
crops/0000dae1.png,"やっと
見つけたぞ"
crops/0000daee.png,"涙まで流したのには
まいっちまったよ"
crops/0000daef.png,"また会えて
うれしかったよ"
crops/0000daf1.png,"おっ母さんのやつ
俺の女の子の
友達なんて
初めてだから
変に浮かれちゃってさ"
crops/0000daf2.png,フフフ
crops/0000daf3.png,"お前が
慎悟とか申す
スリか？"
crops/0000db01.png,"この人達は
きっと あの十三人
殺しの下手人…"
crops/0000db03.png,う…
crops/0000db05.png,"ところで
どうするかい
旦那！
ここで戦るかい"
crops/0000db09.png,"もしやと
思って来てみたらサ"
crops/0000db0b.png,"お前がスリ取った
刀の鍔を返せ！！"
crops/0000db0c.png,"よう慎悟
あたしを覚えてる
かい！？
あんたの親父と
飲み友達だった
鉄扇だよ"
crops/0000db0f.png,"て…
鉄扇師匠"
crops/0000db18.png,な…なんだって
crops/0000db1a.png,"な…
なにやつ！！"
crops/0000db1f.png,"すずめちゃんに
何をする
つもりだ！！"
crops/0000db24.png,"さもなくば
今は峰打ちだが
次は斬る！！"
crops/0000db2a.png,"す…すずめ
ちゃん！！"
crops/0000db2f.png,"なるほどねーー
あやしい浪人が
よってたかって
スリ殺し！
採してるのは
なにやら
いわくありげな
刀の鍔ねーー"
crops/0000db32.png,"て…てめェら
いきなり何を
しやがんだ！！"
crops/0000db34.png,………
crops/0000db39.png,ぶらり鉄扇
crops/0000db3d.png,"これも何かの
因縁かねェ
すずめの相手が
お前さんとは"
crops/0000db45.png,"に…逃げて
慎悟さん…
殺されちゃう"
crops/0000db49.png,"あんたたちの
探してる物なら
あたしが別の所で
ちゃーんと
あずかってるよ！"
crops/0000db51.png,"俺に鍔を
あずけて下さい"
crops/0000db58.png,"あたしですら
どうなるかも
わからない"
crops/0000db5a.png,"この鍔に隠された
暗号…たぶん
何枚かあるうちの
一枚でも欠けると
解けない仕組に
なってるんだろう"
crops/0000db5c.png,"俺…必ず
すずめちゃんを
取り返して見せます
お願いします！！"
crops/0000db5d.png,"よかろう
ここで騒ぎを
起こしても始まらぬ
明日！ 午の刻
矢合ヶ原で待つ！！
それまでは この娘
あずかっておくぞ"
crops/0000db62.png,え…
crops/0000db64.png,いいだろう
crops/0000db6b.png,"大丈夫だよ
俺だって 親父に
スリの体術を
仕込まれて
育ったんだ
ちょっとやそっとで
殺されたりは！！"
crops/0000db76.png,"あんたも
しつこいね！！"
crops/0000db7a.png,"お前さんも
親父 そっくりな
性格だねェ…"
crops/0000db7f.png,"お前さんにゃ
無理だ…
相手は あたしが
今まで見た中でも
最高に腕がたつ"
crops/0000db80.png,でも！！
crops/0000db84.png,"ただし！
町方には知らせるな
さもなくば
娘の命はないぞ！！"
crops/0000db86.png,"つまり奴らも
必死って訳だ！！
とても一筋縄では
いかないよ！！"
crops/0000db8b.png,"お前さんの親父も
向こうみずでねェ…"
crops/0000db8d.png,"オイオイ
なんてカッコ
してんだい"
crops/0000db90.png,"酒で もう手を
まともに
動かせねェクセに
仕事に出かけて…
あたしが
止めんのも
ふり切ってサ"
crops/0000db92.png,"安心せい
ちゃんと ここへ
連れて来ておる"
crops/0000db93.png,"あたしゃ
お前さんにゃ
そんな生き方
してほしくないんだよ"
crops/0000db94.png,"待っていたぞ
鉄扇！！
約束の物は
持って来たな！？"
crops/0000db9a.png,"きっと こうなったのも
死んだ親父さんの
引き合わせなのかも
知れないねェ…"
crops/0000dba1.png,"一緒に死なせて
やるためにな！！"
crops/0000dba3.png,お師匠さ～ん
crops/0000dba8.png,"それより
すずめさんは？"
crops/0000dbac.png,"昔…まだ お前さんが
七つくらいの時に
大病で死にかけた時も
どうしても
金がいるんだって
言ってねェ…"
crops/0000dbb3.png,"チューシングラ
か～"
crops/0000dbb5.png,"侍でも狙ったのか
次の日の朝
冷たくなって
道ばたに
転がっていた…"
crops/0000dbbb.png,おのれーーー！！
crops/0000dbbc.png,があああ
crops/0000dbbf.png,"三吉！！
今だ！！"
crops/0000dbc1.png,"ふれても
おらんのに
はじき返した！？"
crops/0000dbc6.png,うっひょ～～
crops/0000dbcd.png,"だまれ！！
おのれらごとき
下郎に
我ら赤穂
積年の恨みなど
わかるものか！！"
crops/0000dbcf.png,"箱に封じ込めた
雷様に ヘソォ
取られたい奴は
かかっといで！！"
crops/0000dbd0.png,ヘイ！！
crops/0000dbd8.png,"骨董屋から
買ったものを
一晩かけて
直したんだぞォ！！"
crops/0000dbd9.png,"大エレキテルって
しろもんだい！！"
crops/0000dbdc.png,"な…なんだ
今のは！？
光ったぞ！！"
crops/0000dbe0.png,"自分は
一人で寝てた
クセに"
crops/0000dbe2.png,"おどろいたか
ベラボーめ！！
これぞ風来山人こと
平賀源内が
その昔 作りし"
crops/0000dbe4.png,"あんたら
あの四十七士の想いが
わかんねェらしいな"
crops/0000dbe5.png,"歌舞伎を
見たことないんじゃ
ないのォ…"
crops/0000dbf1.png,"せめてもの
冥土のみやげって
訳ですか"
crops/0000dbf9.png,"ごていねいな
こった"
crops/0000dbfc.png,"お家の再興なくば
生きてゆけぬ
我らの立場が！！"
crops/0000dbfe.png,死ねェい
crops/0000dc05.png,はい
crops/0000dc11.png,"それに
さわるな！！"
crops/0000dc14.png,うっきょきょーい
crops/0000dc18.png,すずめちゃん
crops/0000dc1a.png,"気…気をつけろ！！
そこら中に鉄線が
張りめぐらされて
いるぞ！！"
crops/0000dc24.png,"まくる
ぞォ～～"
crops/0000dc2a.png,慎悟さん
crops/0000dc35.png,お…おのれーーー
crops/0000dc3a.png,"サ 早く
今 縄を切るから"
crops/0000dc3e.png,"よ…よくも
まァ
いつもいつも
ああいう陰険な
罠を考える
なァ…"
crops/0000dc54.png,"鉄扇さん 成功です！！
すずめちゃんは
無事です！！"
crops/0000dc56.png,ええい！！
crops/0000dc5c.png,"ゴクロー
さ～ん"
crops/0000dc5d.png,えっ！！？
crops/0000dc63.png,"すずめちゃん
あぶない！！"
crops/0000dc6b.png,"いつだって
そのケンカに
巻き込まれて
泣くのは庶民
なんだよ！！"
crops/0000dc6d.png,"て…てめェ
ーーーー"
crops/0000dc6e.png,"ほい
ほ～～い"
crops/0000dc70.png,"お…おのれ
計ったな！！"
crops/0000dc72.png,"何が赤穂 積年の
恨みだい…
たかが侍同士の
ケンカじゃないか"
crops/0000dc7b.png,うおおおおおおー
crops/0000dc8d.png,うっ
crops/0000dc93.png,ああ…
crops/0000dc9c.png,"俺…も やっぱ
親父と同じ…
バカ…だ"
crops/0000dca1.png,慎悟さん…
crops/0000dca5.png,"へへ…これで
やっと借りが返せ…た"
crops/0000dcaf.png,"雪が
きれいだなァ"
crops/0000dcb2.png,クズ野郎
crops/0000dcb4.png,"そうすりゃ
次に二番目の
鍔が示す方向へ
…それを
繰り返せばいいってわけだ"
crops/0000dcb7.png,"ところで
その暗号ってのは
どんなしろもん
だったんです？"
crops/0000dcbb.png,"どうします
兄キ！！
大判小判が
ザックザク
だったら"
crops/0000dcbc.png,"起点は たぶん
浅野内匠頭の
墓だろう"
crops/0000dcc1.png,"一言で言っちまえば
あの鍔に彫られた
図柄そのものが
案内版だったんだよ"
crops/0000dcc2.png,"それがね
ホント
おかしいのよ
慎悟さん"
crops/0000dcc4.png,"えっ！！
もう埋蔵金の
暗号が解けた！？"
crops/0000dcc5.png,"そーかなァ
ーーー？"
crops/0000dcc7.png,"おもしろ
そーなのに…"
crops/0000dcc8.png,"たとえば
そこから一番目の
鍔が卯なら
東へ５０町
進めばいいのサ"
crops/0000dcc9.png,"なんだァ
オイラもついて
行きたかった
なァ"
crops/0000dcca.png,"ハァー
な～る"
crops/0000dccb.png,"ケッ
バカバカしい"
crops/0000dccc.png,"なァに
大したことじゃ
ないよ"
crops/0000dccf.png,"さっき
八丁堀達が
いそいそ
出かけて行ったよ"
crops/0000dcd2.png,"それぞれ
干支は方角を表わし
数字は見ていく
順番…その下の
数字は距離で
丁 すなわち町さ"
crops/0000dcd3.png,"たぷん そこには
なんかの目印が
あるだろう"
crops/0000dcd6.png,"どうせ
今頃 八丁堀が
つまんないもの
見つけて
がっかりしてるよ"
crops/0000dcdf.png,"ああ
この間の残党の
隠れ家から
残りの１１枚が
出て来てね"
crops/0000dce4.png,"それは藩の役人などが
連続して変死体として
発見される
というもので"
crops/0000dce6.png,"お師匠さんが
小石川の療養所に
入れてくれたの"
crops/0000dced.png,時に天保十二年の春
crops/0000dcef.png,"東海道
駿河の国草薙藩
箱根の関を越えた所にある
この小藩で ある事件が起こっていた"
crops/0000dcf3.png,"死体に外傷または
毒殺されたような
形跡もなく その上で
全員が悶絶死していた
のである……"
crops/0000dcf4.png,"あ…それと
お母さんの事なら
心配しないで"
crops/0000dcfa.png,"結局その
坦蔵金ってのは
ただのお塩
だったんだって"
crops/0000dcfc.png,"安心…
して…ネ"
crops/0000dcfd.png,"しかも これらは
厠 風呂場…あるいは
駕篭といった
密室に近い所で
必ず死んでおり"
crops/0000dcfe.png,"特産品で
有名な赤穂の塩"
crops/0000dd01.png,"昔なら 売れば
大金になったかも
知れないけど
８０年も前の
お塩じゃあねー"
crops/0000dd07.png,第九席　再会
crops/0000dd09.png,"あたしも
毎日 通ってる
から……"
crops/0000dd16.png,"で…
この九尾の狐がってーと
天竺 唐土と荒らし回った
末に この日の本に渡って
来たってんですな"
crops/0000dd1a.png,"えーー
その昔
大そう性根の悪い
狐がおりましたそうで
名前は金毛自面九尾の狐と
ずいぶん長ったらしい
名前が付いていたもんで"
crops/0000dd1b.png,"よっぽどいー女に
化けやがったんでしょうね"
crops/0000dd1c.png,－－－江戸－－－
crops/0000dd1d.png,"なんでかは
学校で聞いて
下さい…"
crops/0000dd23.png,第九席　再会
crops/0000dd29.png,"その時
狐が逃げながら
詫びたそうでーー
言った言葉が
「もうコンコン」…"
crops/0000dd2a.png,"やはり
高貴なお方とは
いっても
野郎ですから
いー女には弱い
弱いついでに
病気ン
なっちゃった"
crops/0000dd36.png,"そこには
鉄扇との別れから半年
あの江戸市中を騒がせた
末に  江戸所払いとなった
「あおい小僧」ことお鶴の姿が
あった……"
crops/0000dd37.png,"「よし ここらで
もう一暴れ
しちゃおうかしらん」
なんてんで
恐れ多くも 時の
さる高貴なお方の
レコンなっちゃう"
crops/0000dd39.png,"あらいー女だね
まっぷがいいよ
なんて言ったかどーか…"
crops/0000dd3b.png,"これはおかしい！
ってんで調べていくうちに
とうとう正体がバレて
化け狐も「こりゃいけねェや」
なんて言ったかどうかは
わからないけども
えーーさいごには
武勇の誉も高い
豪の者三人に那須の原
まで追いつめられちゃう"
crops/0000dd41.png,"今 行ってやっから
待ってな！！"
crops/0000dd4a.png,"一人この身（木ノ実）の回りに
悪（飽く）ばかりがいるのです…"
crops/0000dd4b.png,"読んで
ないったら"
crops/0000dd4d.png,"こいつは
いけねェ…"
crops/0000dd54.png,"お師匠さ～ん
待ってーーッ
あたしも乗せて
ーーーーッ"
crops/0000dd55.png,"い～
におい～"
crops/0000dd59.png,"私が（山鳥が）浮き世を
のがれたとしても"
crops/0000dd5e.png,早く～～ッ！！
crops/0000dd60.png,"お お見せ！！
早く！！早く
ーーーーっ！！"
crops/0000dd66.png,"のがれても
猶うき事は山鳥の
ひとりこのみにあくばかりなり
ーー鶴ーー"
crops/0000dd67.png,"ったくもー
今の今まで
連絡の一つも
よこさないで
一体どこに
いんのサ
草薙藩だァ！？
なんだって
こんな所に
いんのサ
ちょっとォ！！
人の手紙
読まないでよォ！！"
crops/0000dd68.png,"あ～～
お鶴ちゃんの
においだ～～"
crops/0000dd6b.png,"ウ
ウッソ～！！"
crops/0000dd70.png,"えーーっ
お…お…お…
お鶴ちゃんから
手紙ーーーッ！"
crops/0000dd71.png,"ちょいと
御不浄へ"
crops/0000dd78.png,お待たせを…
crops/0000dd81.png,"なんじゃあ
今来たばかり
じゃというのに！！"
crops/0000dd82.png,"今日 仲問が
大吉屋の
屋敷より
手に入れた物…"
crops/0000dd86.png,"ん！？
どうした"
crops/0000dd87.png,"では やはり
あの
大吉屋が…"
crops/0000dd8d.png,"それを
今宵 参られる
勘定方の田辺殿に
手渡してくれ…"
crops/0000dd93.png,割り符…
crops/0000dd96.png,これを…
crops/0000dd99.png,"ささ…もっと
こっちへ来て
酌をしてくれ
早よう！！ さ…
早よう！！！"
crops/0000dd9a.png,"挨拶なんぞ
よいから 早よう
来いと言うんじゃ"
crops/0000dd9e.png,"まだ
確証は
つかめて
おらんが…"
crops/0000dd9f.png,"…………
たしかに…"
crops/0000dda4.png,ニャ～ォ
crops/0000dda7.png,"あらあら
大吉屋さん
毎度ご贔屓に"
crops/0000ddaa.png,"おおっ お鶴！！
待っておったぞ！！"
crops/0000ddae.png,"ヘイ 旦那
おつかれ
さんで！
着きやしたよ"
crops/0000ddaf.png,"田辺の旦那！
旦那！！"
crops/0000ddb3.png,"なんだい なんだい
人が着いたとたんに
ぶっそーな話だねェ"
crops/0000ddba.png,ヒィィィ
crops/0000ddbd.png,"旦那は屋敷から
駕篭に乗るまで
ビンビンしてたのに
………！！
道中だって
別に変わったこと
は…！！"
crops/0000ddc2.png,"田辺様…
どうして…"
crops/0000ddc3.png,………
crops/0000ddc4.png,"し…
死んでいる！！？"
crops/0000ddcb.png,お…お前さんは
crops/0000ddcf.png,………！
crops/0000ddd1.png,………
crops/0000ddd6.png,"どうした！！
何が一体…あ！！
田辺様！！"
crops/0000dddf.png,"しょうがねェなァ
寝ちまったのかな
旦那 失礼
しますぜ！！"
crops/0000dde4.png,"どうして
こんなことに……"
crops/0000ddf2.png,い…情夫…！？
crops/0000ddf4.png,"あんたァ！！
本当に
あんたかい！！"
crops/0000ddfb.png,"それも藩の役人だの
関所の番人だの
ばっかり"
crops/0000de01.png,"人のこと
丸二日
走らせどーしで
…"
crops/0000de05.png,"どうせ
そーやって
泣きつくんなら
最初から
かっこつけなきゃ
いいのに"
crops/0000de09.png,"なるほど
変死体ねーー"
crops/0000de0a.png,"よお！！
待ってたかい お鶴
今 来たぜ！！"
crops/0000de0d.png,"もう ここ三か月で
十人以上…"
crops/0000de0f.png,"関所の番人まで
ねーー"
crops/0000de16.png,"お鶴
その方は…"
crops/0000de19.png,"あたしの
情夫ですよ"
crops/0000de1a.png,十人も！！
crops/0000de22.png,"うわ～ん
会いたかったよォ
～～～ゥォォ！！"
crops/0000de23.png,"お鶴ちゅわ～～
～～～～ん！！"
crops/0000de29.png,"なんだい
こりゃ…割り符？"
crops/0000de2b.png,"黙ってそれを
預かっておいて
ほしいんだよ"
crops/0000de2d.png,"わぁ
お鶴さん
胸おっき…"
crops/0000de38.png,フーン
crops/0000de39.png,これを…
crops/0000de3e.png,"一人この身に
悪ばかり…か"
crops/0000de41.png,"さすが
元盗賊"
crops/0000de44.png,"でも
お鶴さん
なんで
その方のこと
よく知ってるの"
crops/0000de45.png,…………
crops/0000de47.png,"そろそろ
本当ン所
教えちゃ
くんないかい…
お前さん
一体 ここで
何を
やってんだい"
crops/0000de49.png,"カンがいい
やね"
crops/0000de4b.png,"江戸を
出てから
何を
していたのォ"
crops/0000de4e.png,"さっき亡くなったのも
田辺様っていって
この藩の勘定方でねェ"
crops/0000de4f.png,"とても真面目な
本当に いい方
だったのに……"
crops/0000de5e.png,"それで
この割り符は
どこで手に
入れたんだい？"
crops/0000de63.png,オ…オ…ォ…
crops/0000de66.png,"それが済めば
江戸所払いを
許されるという
名目でな……"
crops/0000de67.png,"あのこすっからい
義兄キの考えそうな
事だ…あたしが
ここへ来る事も
きっと計算に
入ってたんだよ"
crops/0000de69.png,"今日…
大吉置から"
crops/0000de6d.png,"義兄キの
さしがねかい"
crops/0000de6f.png,"去年あたりから
御府内にアヘンが
大量に持ち込まれ
公儀は その出所を
血まなこになって
調べていた"
crops/0000de72.png,"つまり 公儀にとって
利にかなう
交換条件が
あったはずだ"
crops/0000de7a.png,"そこで
面の割れてない
お前さんに
白羽の矢が
当たったって訳だ"
crops/0000de7b.png,なにやってんだコイツは…
crops/0000de7e.png,"そして最近になって
その場所が
ここ草薙藩ではないか
ということが
わかって来たんだよ"
crops/0000de7f.png,"しかし 密偵や
藩の主だった連中は
みんな変死体となって
もう一歩の所で
手が届かない…"
crops/0000de80.png,"いくら
北町奉行と言っても
あおい小僧ほどの
罪人を江戸所払い
ってだけの刑じゃ
周りが納得すまい"
crops/0000de81.png,………
crops/0000de82.png,"大方
さっしは
つくさ…"
crops/0000de83.png,"そこで
思いあまった末に
あんな回りくどい
手紙を あたしに
よこしたって訳だ…"
crops/0000de84.png,"上等！！
ウッ！"
crops/0000de85.png,"ところがどうも
敵は一筋縄では
いかない…
手掛りをつかんだ
人間は 片っぱしから
消されていったんじゃ
手の打ちようがない…"
crops/0000de88.png,"アヘンの
密輸……"
crops/0000de91.png,ん…！
crops/0000de94.png,公儀！！？
crops/0000de99.png,"今日…江戸表より来た
鉄扇とかいう男…
それと お鶴の関係も
調べといておくれ…"
crops/0000de9a.png,はっ！！
crops/0000dea1.png,"おのれ…
あと十日で
また船が着く
というのに…"
crops/0000dea2.png,"割り符を
失っただとーッ！！"
crops/0000dea3.png,"待ちなさい
……！！"
crops/0000dea6.png,"それは一体
どういう事だ！！"
crops/0000dea7.png,"少し気になる
ことがあるから
ね…"
crops/0000deab.png,"あの割り符が
なくては 品を
受け取るどころか
こちらの首さえ
飛びかねん！！"
crops/0000deb0.png,花が枯れてる…
crops/0000deb2.png,"場所は
不特定にせよ
みんな厠 風呂
駕篭など
ほとんど密室に
近い所で死んでる"
crops/0000deb4.png,"ここ数日間
あのタヌキ親父が
どうやって今までの
殺しをして来たか
調べても まだ
手掛りの一つもない…"
crops/0000deba.png,"なんとしても
探し出すんです！！"
crops/0000debe.png,公儀か……
crops/0000dec2.png,"事件のあった日
奴にはいつも身の明かしが
はっきりしている…となると
手下を使ってのからくりか…"
crops/0000dec3.png,"申し訳も
ございません
どうやら藩の人間か
あるいは公儀の
手のものの
仕業かと……"
crops/0000dec5.png,"狐？
なんのことです"
crops/0000dec6.png,お！
crops/0000ded3.png,お師匠さん
crops/0000ded4.png,...鳥が落ちる！？
crops/0000ded6.png,"な　 何
やってんですか
厠の前で
寝そべって…
くさくないの"
crops/0000ded7.png,なーーるほど
crops/0000ded8.png,"すずめさん
あんた悪いけど
念のため和紙と
こんにゃくを
買って来とくれ"
crops/0000dedc.png,"紙と
こんにゃくって
一体何に
使うんですかァ
まさか一人H
......"
crops/0000dedd.png,ピ～
crops/0000dee5.png,"いいから
行っといで！！"
crops/0000dee7.png,"ほら 田辺って人の
屋敷から
あたしたちのいた
かめやまでの
一本道です"
crops/0000dee9.png,ピー
crops/0000deed.png,"ところで
お師匠さん 今朝から
お鶴さんの姿を
見ないんですけど
知ってます！？"
crops/0000deee.png,"これを
どこで！？"
crops/0000def0.png,"なんだって
鳥なんかが
落っこちて..."
crops/0000def7.png,"おう
すずめさん"
crops/0000def8.png,"これは狸じゃなく
とんだ悪狐
だったって訳か！
なんで今まで
気がつかなかったカナ..."
crops/0000defa.png,"で…別に大したものは
見つからなかったん
ですけど こんなものが
落ちてて…"
crops/0000defc.png,"ただの紙にしちゃ
変だなと思って"
crops/0000defd.png,ーーーーーーえ？
crops/0000df00.png,グフフフフ
crops/0000df01.png,"北町奉行 遠山様の
義弟だってねェ...
とんだ お荷物を
しょいこんでくれたよ
お前には あんなに
目をかけていたのに"
crops/0000df04.png,"だ…大吉屋さん
どうして…
どうして あたしを
さらって来て
こんなひどい目に
会わせるんですか"
crops/0000df11.png,あおい小僧……
crops/0000df12.png,ぐっ！！
crops/0000df14.png,"悪いが いろいろと
調べさせてもらったよ
お前の事や
あのハゲ頭の
噺家の事まで…"
crops/0000df1a.png,"おかげで
あたしの探してる
割り符のありかも
見当がついたよ"
crops/0000df1f.png,"おお おお
かわいそうに
痛かったかい
でもね
みんなお前が
悪いんだよ"
crops/0000df20.png,"お前には
失望したよ
お鶴…いや"
crops/0000df24.png,"お前が
あたしを
裏切らなければ
こんな目には…"
crops/0000df26.png,"あの時は
あたしも
気がつかなかった
けど
その後
あたしとも
友達になれてねェ
いろいろ教えて
くれたよ…"
crops/0000df29.png,"そう言えば
お前には
猫の友達が
いたっけねェ…"
crops/0000df32.png,"かわいい顔して
コソコソと
あたしの周りを
かぎ回っていた
なんてね！！"
crops/0000df38.png,"口の中に手紙が
........."
crops/0000df3a.png,"お鶴ちゃんは
いつか
こうなる事が
あるかも
知れない
ーーそう思って
あたしに手紙を
くれたんだ…..."
crops/0000df3d.png,ピーッ
crops/0000df3e.png,"あたしの大事な
お鶴ちゃんに手ェ
出したってか～
ーーーーーッ！！！"
crops/0000df42.png,"し...
死んでんの…？"
crops/0000df46.png,"目が
すわってる"
crops/0000df49.png,"ね...ねェ
お師匠さん
やっぱり
藩の役人さんにも
来てもらった
方が......"
crops/0000df51.png,"男が立たない
んだよ！！"
crops/0000df52.png,"あおい小僧殿の
身柄を預かりし候
割り符を持ちて
一人にて死人河原の
お堂まで
来られたし…"
crops/0000df56.png,だめだ！！
crops/0000df59.png,"武士なんぞ
なんの役に
立つっての！！"
crops/0000df5a.png,"にゃ...
にゃんだとォ
～～～～～"
crops/0000df5c.png,"じゃあ
せめて
あたし
だけでも
一緒に…"
crops/0000df5e.png,............
crops/0000df61.png,"ここであたしが
助けなきゃ
あたしのチン〇
…じゃなくて"
crops/0000df63.png,ぶち殺す！！！
crops/0000df6a.png,"そろそろ
お前の情夫とやらを
呼びに行って
くれてるよ…"
crops/0000df6e.png,"あ...あの...
おちついて..."
crops/0000df73.png,"お鶴ちゃんは
どこだ！！"
crops/0000df77.png,オ
crops/0000df7a.png,"会わせてやりたいのは
山々なんだかねェ"
crops/0000df7c.png,ピーー
crops/0000df80.png,"この部屋に
入ってしまえば
それも
かなわないこと…"
crops/0000df81.png,"約束通り
一人で来たか…
やはり あたしの
思った通リの
人だ…"
crops/0000df84.png,ピー
crops/0000df91.png,オー
crops/0000df95.png,ピ
crops/0000df97.png,"ここに
あるよ"
crops/0000df98.png,"割り符は
持って来てくれた
ろうね…"
crops/0000dfa3.png,"へ…
なかなか
大そうなカラクリ
だねェ！"
crops/0000dfa6.png,"これを吸い込めば
今まての連中と
同じように
あっという間に
あの世に行ける！！"
crops/0000dfa7.png,"お前には まだ
死んでもらう訳には
いかないんだよ"
crops/0000dfaf.png,"ちゃんと割り符が
あるかどうか
たしかめてから
でないとね…"
crops/0000dfb2.png,ピー…
crops/0000dfb8.png,フフフフフ
crops/0000dfba.png,"その後で 割リ符は
いただくとするよ
鉄扇師匠！！"
crops/0000dfbd.png,"だから
ここにあるってば"
crops/0000dfc1.png,"さて…
お宝はと…"
crops/0000dfc7.png,はっ
crops/0000dfc8.png,"ハハハハハハハ
冥土の土産に
教えてやろう！！
今 部屋に
充満しているのは
この死人河原から
吹き出す毒気
でな！！"
crops/0000dfc9.png,"お…
お前さん！！"
crops/0000dfcb.png,お前さーーん！！
crops/0000dfcf.png,くっ…！！
crops/0000dfd0.png,おっとと…
crops/0000dfd1.png,"それにしても
バカ正直な男だ
本当に一人で
来るとは…
ま…仮に
誰かに話した所で
藩のお偉方は
すでに買収ずみで
どうにもならんがな…"
crops/0000dfd2.png,"もう そろそろ
いいだろう！！
毒気を抜いて
扉を上げなさい"
crops/0000dfd8.png,フン
crops/0000dfda.png,な…！！
crops/0000dfdd.png,"な…なんで
生きているんだ…
い…息を止めて
いたのか！！！？"
crops/0000dfe0.png,"江頭2：50じゃ
あるまいし…"
crops/0000dfe4.png,お…お前さん
crops/0000dfe7.png,"いくら
あたしでも
そんな長ぇこと
息を
止めてられる
もんかい"
crops/0000dfe8.png,ピーー
crops/0000dfed.png,"ったく
うたぐり深い野郎だ"
crops/0000dfee.png,これだよ
crops/0000dff5.png,"お前さんが
毒気をつめて
持ち運ばせてたのと
同じものさ
もっとも
あたしの場合は
空気をつめて
おいたんだけどね"
crops/0000dffd.png,こ…これは…
crops/0000e002.png,"てめェ…
どこまで汚いんだ"
crops/0000e009.png,"よくも
あたしの大事な
大事な大事な
大大大ーー事な
お鶴ちゃんを
さらってくれたな！！"
crops/0000e00d.png,グフフ
crops/0000e00f.png,"和紙で作った袋に
こんにゃくを
すりつぶしたもんを
塗りつけりゃ
大層 気密性の
高いもんが
出来あがる"
crops/0000e01a.png,"ピィピピピピ
ピピピピ
ピーー！"
crops/0000e01b.png,"ありゃあ伝説だが
別に那須の原に限った
ことじゃない！！
この土地の様に
火山地帯なら
似たような所は
いくらでもあるもんだ！！"
crops/0000e01d.png,"ギッタギタに
してやっから
覚悟しな！！"
crops/0000e01f.png,"く…来るな！！
これを見ろ！！"
crops/0000e02f.png,"そして
このピーピー
うるさいのが
空から落っこって
きた…"
crops/0000e03a.png,ピー
crops/0000e03f.png,"最後に残った
あたしの袋だ！！
これを口にくわえて！！"
crops/0000e05d.png,ピーー
crops/0000e05e.png,ピー太郎！！
crops/0000e05f.png,"いいから
早く！！
ピー太郎！！
行くぞ！！"
crops/0000e06d.png,ぐわあああっ
crops/0000e06e.png,ぐわあっ！！
crops/0000e07c.png,ピー
crops/0000e07e.png,自業自得だ
crops/0000e08e.png,"かくして事件は終わり
大吉屋の陰謀は
五月の空に散った…"
crops/0000e08f.png,"そんなの
無理だよーー
こんな捕物ばっか
やってんのにィー"
crops/0000e09a.png,"ウン
ウン"
crops/0000e09b.png,"スーパーリアルマンガ
もーアカンわ！！
いんぼー編"
crops/0000e09e.png,お…お嬢さま…
crops/0000e0a1.png,"そこで
家元制の導入を
提案するっ！！"
crops/0000e0a4.png,"マンガ家は
連さいが終われば
プー太郎も同然！！"
crops/0000e0a5.png,"つかまると
思うよ…"
crops/0000e0a8.png,"お会いしとうございました
……………"
